month,year,know_auto_pct,phys_auto_pct,unemployment_rate,total_pop_m,employed_m,unemployed_m,total_income_bn,total_consumption_bn,total_human_svc_bn,total_auto_goods_bn,total_wealth_bn,total_debt_bn,aggregate_mpc,human_svc_share,gini,enterprise_revenue_bn,yeomen_share,platform_share,yeomen_alive_pct,firms_alive,firms_dead,mpc_transitional,mpc_knowledge_high_exposure,mpc_creative_craft,mpc_physical_high_exposure,mpc_knowledge_low_exposure,mpc_small_business_owner,mpc_non_labour,mpc_skilled_physical,mpc_care_low_exposure
0,2026.0,4.1274371677764705,0.7296955775676787,0.19213682807641125,117.05200000000039,94.56200000000022,22.490000000000165,5.823483581695813,5.140116688974268,0.8883593195370351,4.251757369437245,32.033530982881324,3.8634106131057675,0.882653246440072,0.17282862886023526,0.4173711953442364,34531.8016400862,0.0021538118562888005,0.0777208814166151,100.0,2162555.0,0.0,0.8823786565274127,0.8178137711502628,0.8526301669122218,0.8751362129999926,0.804037502257901,0.7910038332135925,0.9926701122379409,0.8126837841172677,0.8429610924289243
1,2026.0833333333333,4.550668429627892,0.7994039205838297,0.19213682807641125,117.05200000000039,94.56200000000022,22.490000000000165,5.823483581695813,5.141007503246703,0.8884585259837401,4.252548977262943,32.004068423331596,3.796234657869444,0.8828062157512993,0.1728179788538825,0.4173711953442364,34531.8016400862,0.0021538118562888005,0.0777208814166151,100.0,2162555.0,0.0,0.8829446704943121,0.8181919908597297,0.8530646914859723,0.8753223046573647,0.8044683848439279,0.7909958283319136,0.9924764675589275,0.813202130871424,0.842729638252483
2,2026.1666666666667,4.987382852534705,0.8706084491343845,0.19213682807641125,117.05200000000039,94.56200000000022,22.490000000000165,5.823483581695813,5.141880417783524,0.8885477432097316,4.253332674573787,31.976178830605576,3.730377002386264,0.8829561113463628,0.17280599139113234,0.4173711953442364,34531.8016400862,0.0021538118562888005,0.0777208814166151,100.0,2162555.0,0.0,0.883156181724357,0.818564494481399,0.8534965570203661,0.8753780211810863,0.8048976035115829,0.7907702930700304,0.9922875436247638,0.8137170022989532,0.843170885652922
3,2026.25,5.437837772188538,0.9433378416176015,0.19231452687694442,117.05200000000039,94.54120000000022,22.510800000000174,5.820635462237891,5.140758252856405,0.888205052295476,4.252553200560935,31.949823353628748,3.6658763043500517,0.883195363497289,0.17277705128459497,0.41708634389463695,34531.8016400862,0.0021538118562888005,0.0777208814166151,100.0,2162555.0,0.0,0.8833630443390933,0.8189225836692982,0.853917362613098,0.8756432485751268,0.8052703406514952,0.7909674942222091,0.9920946899220409,0.8142585074709644,0.8439047631551919
4,2026.3333333333333,5.902282369572123,1.0176211698845503,0.19231452687694442,117.05200000000039,94.54120000000022,22.510800000000174,5.820635462237891,5.141788147567744,0.8883083981425518,4.253479749425186,31.925009780390514,3.602688965543919,0.8833723020322687,0.1727625434281563,0.41708634389463695,34531.8016400862,0.0021538118562888005,0.0777208814166151,100.0,2162555.0,0.0,0.8835641474151051,0.819283324728889,0.8539090649784423,0.8758144415408199,0.8056960595950696,0.7911757915294696,0.9919149380939873,0.8147661488285379,0.8443419124216802
5,2026.4166666666667,6.380956504907316,1.0934878972198703,0.19258107507774405,117.05200000000039,94.51000000000022,22.542000000000172,5.820947462237891,5.1427892454710955,0.8883257868005333,4.2544634586705525,31.901659437965396,3.5407142996200216,0.8834969356507343,0.1727322945584094,0.4169885620224947,34531.8016400862,0.0021538118562888005,0.0777208814166151,100.0,2162555.0,0.0,0.8854317188403156,0.8198027139734266,0.85432273231926,0.8760960976149015,0.8061071164516659,0.7913748451063662,0.9910356996830414,0.8153977645317996,0.8447641716132926
6,2026.5,6.874089503995469,1.1709678758781075,0.19265215459795726,117.05200000000039,94.50168000000022,22.55032000000017,5.8205774370259,5.143179815510567,0.8882442325396466,4.2549355829709254,31.879845501015065,3.4800366337841364,0.8836202028330958,0.1727033205918487,0.4172179694515459,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8856185106213701,0.8191395366262785,0.8531906939012388,0.8762520586439613,0.8066883641921646,0.7915957919717119,0.9912014617057514,0.8158945505945253,0.8451931224677096
7,2026.5833333333333,7.381898899844905,1.250091344154876,0.1927232341181705,117.05200000000039,94.49336000000022,22.558640000000167,5.820074746242367,5.14316566333323,0.8882453702296094,4.254920293103619,31.85945480883395,3.4205264792439682,0.8836940911547273,0.17270401701467794,0.4173855024927794,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8858065737140833,0.8194463999998016,0.8536129474946592,0.8761340248160068,0.807104719055709,0.7918189283095126,0.9908967815452702,0.8159156552877331,0.8459010193262018
8,2026.6666666666667,7.904589133104076,1.3308889229716805,0.1927587738782771,117.05200000000039,94.48920000000022,22.562800000000166,5.820066473969496,5.143841382033176,0.8883312562535735,4.25551012577961,31.84048711179825,3.362205572763286,0.8838114487247238,0.17269802668418363,0.4174042851265284,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8859897802036055,0.8197836813453842,0.854057515296353,0.8759328059893037,0.8075207352303936,0.7920457250912109,0.990738851147211,0.8164080697098632,0.8460365487966774
9,2026.75,8.442350215476095,1.4133916119526913,0.19286539315859694,117.05200000000039,94.47672000000023,22.575280000000163,5.81981905030114,5.145115613659801,0.8884846344322324,4.256630979227564,31.822608950421145,3.30481607036699,0.884067970015936,0.17268506699312813,0.4175660945257297,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8861648860463816,0.8200986263265787,0.8505744945350165,0.8760703737505443,0.807931163674068,0.7922709977562851,0.9909193075687952,0.8168934442326602,0.846365235654446
10,2026.8333333333333,8.995356360975089,1.497630784971319,0.19344291426032936,117.05200000000039,94.40912000000024,22.642880000000147,5.811701219347679,5.138602975053308,0.887180633643634,4.251422341409669,31.805913000773607,3.248462133200408,0.884182235305978,0.1726501615226326,0.41704920536950374,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8863839625986764,0.8203977055482904,0.850975978507227,0.8761797413649212,0.8082228610762948,0.7924764029105921,0.9904034991503208,0.8173522203691852,0.8464116321179065
11,2026.9166666666667,9.563764590592982,1.5836381851440424,0.1935495335406493,117.05200000000039,94.39664000000023,22.655360000000158,5.811477466086675,5.138448947620029,0.8871663000084712,4.251282647611561,31.790556667054872,3.193177799439936,0.8841897740472786,0.17265254730600746,0.41719866288821505,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8865876570264657,0.8207022046289648,0.8514011617969784,0.8759401955736194,0.8086285425889033,0.7927118462245596,0.9902546210552307,0.8178047389638441,0.8450491882999615
12,2027.0,10.147713316669837,1.6714459192484363,0.19520213238560694,117.05200000000039,94.20320000000025,22.84880000000014,5.802671018733329,5.131936580965247,0.8858606898236459,4.246075891141608,31.77652312223206,3.1391367716481655,0.884409363273795,0.17261723247114397,0.41689456032154026,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8869927415812834,0.8209391875462625,0.8517481946756746,0.8757753913985822,0.8082656894870425,0.7928780407139927,0.9903723916516105,0.8182041472411685,0.8456055633388898
13,2027.0833333333333,10.747320913994287,1.7610864515419884,0.19520213238560694,117.05200000000039,94.20320000000025,22.84880000000014,5.802671018733329,5.132502139620577,0.8859001415631673,4.246601998057398,31.763636093654544,3.0860248348937356,0.88450682850205,0.17260589814944685,0.41689456032154026,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8871892316584732,0.8212472983777319,0.852170095576928,0.8759005852946075,0.8086748916812001,0.7936492829038636,0.9898960152329895,0.8186805020029247,0.846196234115835
14,2027.1666666666667,11.362684285394518,1.8525925969579453,0.19582407818747266,117.05200000000039,94.13040000000026,22.921600000000126,5.799265153579563,5.130608760557895,0.8858397671245892,4.244768993433304,31.751958045415726,3.0339878963439713,0.8846998067317299,0.17265782843053196,0.4171177339420761,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8873543058575225,0.8216244486914851,0.8525621880082855,0.8763205003395478,0.8090517954493824,0.7936782574513513,0.9897332377857097,0.8191228995279062,0.8465880898627247
15,2027.25,11.993877430304691,1.945997513653992,0.19635717458907193,117.05200000000039,94.06800000000027,22.984000000000123,5.79758441166814,5.129958114692916,0.885800129813566,4.244157984879359,31.741335011520267,2.9828361296019708,0.8848440575299656,0.1726720004353468,0.41754057176207815,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8875137927386669,0.8218012346464583,0.8522625077970533,0.8764044682537961,0.8094307639265047,0.7939027035334039,0.9895800513600553,0.819570017638223,0.8469829098012593
16,2027.3333333333333,12.640950025496151,2.0413346948893687,0.19711239449133738,117.05200000000039,93.97960000000029,23.0724000000001,5.789347450375788,5.122695276056724,0.8844097291923924,4.238285546864334,31.731619823517203,2.9324215764249315,0.884848477305367,0.17264539105538612,0.4170483230561193,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8876769389787401,0.8220238905900407,0.8526427630950744,0.876021111511234,0.8097573759152743,0.794117416838195,0.9888785191693127,0.8199986829348838,0.8473646455225897
17,2027.4166666666667,13.303926027835244,2.138637960205614,0.19760106619280335,117.05200000000039,93.9224000000003,23.129600000000096,5.786144416510897,5.1211863084611915,0.8840788295328129,4.237107478928373,31.72329314904405,2.8832879326074567,0.885077512729853,0.17263164748998558,0.417431072604751,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.887846705732221,0.8225474727561246,0.8530351176925889,0.8760964597084889,0.8101342654494622,0.7944302703838604,0.9887382968309499,0.8204367551867031,0.8477568376823299
18,2027.5,13.982802309557627,2.2379414458859563,0.1976188360728567,117.05200000000039,93.92032000000029,23.131680000000102,5.785857446877796,5.119533253886483,0.8826289359872004,4.236904317899278,31.71617229974315,2.835003716695791,0.8848357051467144,0.17240418065790558,0.4171313184081302,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8880103659667399,0.8214881398154258,0.8534485881699785,0.8758368224232644,0.8105289141697939,0.7946800224396745,0.9881786273543128,0.8208941303270114,0.8481700190302451
19,2027.5833333333333,14.677547337119748,2.339279594668236,0.19836517103509563,117.05200000000039,93.8329600000003,23.219040000000092,5.781731719990297,5.117959266723856,0.8799002198006082,4.2380590469232535,31.709815531072167,2.7874578544486943,0.8851948714653342,0.17192403728602865,0.4177929432459597,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.888162574875073,0.8217609505497303,0.8530650069844702,0.8758889762171821,0.8108648565108837,0.7948960872917695,0.9886078710658188,0.8213119214052925,0.8485449157713906
20,2027.6666666666667,15.388099905186511,2.4426871446858565,0.1986050644158152,117.05200000000039,93.80488000000031,23.24712000000008,5.780555108569917,5.118371751931965,0.8774276664620853,4.2409440854698826,31.70486856713412,2.7412194804967847,0.8854464071008964,0.17142710787486157,0.4182579495074509,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8883628760142754,0.8220305805079992,0.8530825190083094,0.8754793594933558,0.811246782483326,0.7951362324990577,0.988914163532455,0.8217512995878254,0.8489425490257843
21,2027.75,16.11436793772801,2.5481991176114076,0.1986050644158152,117.05200000000039,93.80488000000031,23.24712000000008,5.780555108569917,5.119254664688063,0.8749838207028794,4.244270843985194,31.700679525296678,2.6955843412300515,0.8855991455039589,0.17092015889312975,0.4182579495074509,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8885184706512151,0.8222408206682075,0.8534922080094116,0.8755550562940604,0.8116378570385314,0.7953886277772244,0.9888130699429976,0.8221988158148468,0.8493507232731021
22,2027.8333333333333,16.856227368511185,2.6558508059774164,0.19927143491781424,117.05200000000039,93.72688000000032,23.32512000000007,5.777717980264697,5.118444230271556,0.8722805428166047,4.24616368745495,31.6973126886098,2.650714992398407,0.8858937469351978,0.17041907727698857,0.4186204278115849,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8897494299942058,0.8227890445753793,0.8538666637298411,0.8755932463845079,0.811994322380707,0.7956089559468406,0.9886829975983601,0.8226101004396268,0.8497226627840814
23,2027.9166666666667,17.613521113472036,2.765677759648654,0.19927143491781424,117.05200000000039,93.72688000000032,23.32512000000007,5.777717980264697,5.119006614280449,0.8698514899202145,4.249155124360229,31.695058966894766,2.606784089555542,0.8859910836364376,0.16992583824634985,0.4186204278115849,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8899204818390793,0.8230365523610327,0.8542697362733556,0.8752109037046003,0.8123806290196552,0.795860769691447,0.9885882478815468,0.823050166090621,0.849930881059058
24,2028.0,18.386058147526235,2.8777157714205566,0.1996890270990671,117.05200000000039,93.67800000000031,23.37400000000008,5.771771206571129,5.114560438926944,0.8666347523372144,4.247925686589725,31.693625570855485,2.5635816639144364,0.886133607150617,0.16944462044895456,0.4183460287880425,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.890077309519543,0.82474683896793,0.8546491847267246,0.8752499248638765,0.8127442881547158,0.796092964712933,0.9884753734670719,0.8202321335814369,0.8503126224875888
25,2028.0833333333333,19.173612698308705,2.9920008617184743,0.20162594402487785,117.05200000000039,93.45128000000031,23.60072000000008,5.765856265950621,5.108259458075725,0.8633201948349123,4.24493926324083,31.693305678352942,2.5212472607175243,0.8859498437797986,0.16900476608917667,0.41927014786349315,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8903188954853808,0.8244483778662586,0.8549538410451311,0.8752945197085078,0.8130319958498837,0.7990784542216295,0.9882916496817079,0.8168708887217234,0.8506178335276725
26,2028.1666666666667,19.97592356911411,3.108569262372492,0.20304753442914258,117.05200000000039,93.28488000000031,23.767120000000077,5.758597398960024,5.102296292297127,0.8601494966901858,4.2421467956069545,31.693792952784012,2.4796189745730697,0.8860310834055837,0.16858085995294764,0.4196602015000849,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8904607092553232,0.8246766499986573,0.8548132890763778,0.8752939685179062,0.8133424217376015,0.7992543170750247,0.9881358872820958,0.8164887575389606,0.8509455310311715
27,2028.25,20.792693602931305,3.227457399443096,0.2045935139937805,117.05200000000039,93.10392000000031,23.948080000000076,5.755078055630284,5.099582509654769,0.8575515692005519,4.242030940454226,31.695407822586745,2.4389798665200035,0.8861013630676593,0.16816113232347846,0.42009854779993916,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8906028723253607,0.8248209324665338,0.8551338115278557,0.8746297211139946,0.8136379215056995,0.8010547453000167,0.9879767698221553,0.8166901626871397,0.851265909089555
28,2028.3333333333333,21.62358929891745,3.3487018750730466,0.2049489115948466,117.05200000000039,93.06232000000033,23.989680000000064,5.753883117850492,5.09885083114537,0.8550312616866885,4.243819569458688,31.69740973090515,2.3985657485928105,0.8861582216237603,0.16769097390806004,0.4204292248504746,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8907551224009739,0.8246464561213404,0.855509632208218,0.874325103295249,0.8139956876253259,0.8020922398978921,0.9878585752612147,0.8171176832257621,0.8513463346465258
