month,year,know_auto_pct,phys_auto_pct,unemployment_rate,total_pop_m,employed_m,unemployed_m,total_income_bn,total_consumption_bn,total_human_svc_bn,total_auto_goods_bn,total_wealth_bn,total_debt_bn,aggregate_mpc,human_svc_share,gini,enterprise_revenue_bn,yeomen_share,platform_share,yeomen_alive_pct,firms_alive,firms_dead,mpc_transitional,mpc_knowledge_high_exposure,mpc_creative_craft,mpc_physical_high_exposure,mpc_knowledge_low_exposure,mpc_small_business_owner,mpc_non_labour,mpc_skilled_physical,mpc_care_low_exposure
29,2028.4166666666667,22.468240591936755,3.47233944834148,0.2071434917814303,117.05200000000039,92.80544000000033,24.24656000000006,5.7447303698646355,5.091861410389912,0.8518900368994782,4.239971373490442,31.700674260844053,2.3593946931462026,0.8863534200143657,0.16730424656908413,0.4213132700885832,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8908956716137815,0.8247223371903941,0.8540721094841586,0.8738360226732987,0.8153702947064653,0.8022288732930709,0.98767465865387,0.8172163988703761,0.8516307285529632
30,2028.5,23.326240804892393,3.5984070150966523,0.20827187916481535,117.05200000000039,92.67336000000034,24.378640000000047,5.732878945801667,5.0829447608527705,0.8479012423058013,4.235043518546971,31.70440804581734,2.3207437886839752,0.8866304013928535,0.16681299565481567,0.42085462174543753,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8910309986029646,0.8254819180111987,0.854409267956087,0.8734713414962113,0.8156847788180264,0.8022414368116636,0.987544393825103,0.8175999394618104,0.8519012133198258
31,2028.5833333333333,24.197146782507893,3.7269415867444082,0.20972012438916,117.05200000000039,92.50384000000035,24.54816000000004,5.729558252877388,5.080499102855604,0.845171789360649,4.235327313494945,31.70876534440878,2.282598205844686,0.8867174184509203,0.16635605523197555,0.4215498092354676,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8912475043611638,0.8258351099008484,0.8531448765121002,0.8729459270157426,0.8159815707688289,0.8023949058780674,0.9874008125829524,0.8179649226742532,0.8522197538649152
32,2028.6666666666667,25.08047921397114,3.8579802679702033,0.20996890270990626,117.05200000000039,92.47472000000036,24.57728000000003,5.728687568902985,5.079460671346428,0.8425576294139508,4.2369030419324885,31.714392792949212,2.2455201661697504,0.8866709189936011,0.16587541157014443,0.4217637006059186,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8914092932785165,0.8259696802063677,0.853004117224646,0.8724476465011238,0.8151822426640335,0.8026238548171813,0.9873195232231654,0.8184995855635647,0.8525948072524927
33,2028.75,25.97572315044634,3.9915602333733347,0.21163038649489083,117.05200000000039,92.28024000000035,24.771760000000043,5.717296628544395,5.070355223354502,0.8385441687344188,4.231811054620077,31.72063573844989,2.20906406556512,0.886844876657274,0.16538173989704125,0.42171803610619507,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8916239860786002,0.8262165728052445,0.8513718081796825,0.8721766156117717,0.8154675851191573,0.802863025073459,0.9871720612260193,0.8188475629813029,0.8528983331396863
34,2028.8333333333333,26.882328721898247,4.127718702992887,0.21412705464238063,117.05200000000039,91.98800000000037,25.06400000000002,5.699918309769677,5.056303710568514,0.83380755588679,4.222496154681721,31.727272235956946,2.173097807559638,0.8870835397591567,0.16490456341536483,0.4224443622570214,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8917414915905219,0.8266397346662717,0.8516464960307908,0.872076209040967,0.8152309697904202,0.8029856836497368,0.9869865422997104,0.8193862448977851,0.8531576281328427
35,2028.9166666666667,27.79971205597364,4.266492916706155,0.21515770768547243,117.05200000000039,91.86736000000039,25.18464,5.6944107936869255,5.051698934869055,0.830813910191033,4.220885024678033,31.734494315468414,2.13761383915194,0.887132860254759,0.16446227712748057,0.4229678297658811,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8918839970059189,0.8264179196596233,0.8519912495693296,0.8718113082033474,0.8155446656318858,0.803178042975797,0.9868752401790192,0.8197588147936081,0.8531301046487986
36,2029.0,28.727256399864725,4.407920107481276,0.21580630830741818,117.05200000000039,91.79144000000039,25.260559999999998,5.690385281938254,5.0488374563114755,0.8278872145373719,4.220950241774101,31.742476618539207,2.1028109615352575,0.8872575768000978,0.16397581061011235,0.42335978581708344,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.892040247744049,0.8267546501827785,0.8523527103842121,0.8717900759157081,0.8158921400711845,0.8032292003765192,0.9867850481325552,0.81983414198008,0.8529833299516872
37,2029.0833333333333,29.66431344416005,4.552037473467207,0.21649044868947068,117.05200000000039,91.71136000000038,25.340640000000008,5.687917552831186,5.046446130251987,0.8253219431371817,4.221124187114801,31.75123077677331,2.0686135282136404,0.8872220954996256,0.1635451804765367,0.42397181174027343,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8921906318404293,0.8269224369396945,0.8527096759117639,0.8718753099356973,0.8162188272691762,0.8034385240518533,0.9861330892697007,0.8202187786584505,0.853332173256716
38,2029.1666666666667,30.610204845695183,4.698882148905663,0.21726343847178964,117.05200000000039,91.62088000000038,25.431120000000007,5.678189550771716,5.038062926419887,0.8211433213157199,4.216919605104171,31.760809015466336,2.0351819685929544,0.8872657175974638,0.16298790493655763,0.42373930287821193,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8923343706577651,0.8270614755300866,0.8530609702779592,0.8718418973167293,0.8165755038758022,0.8036436943263926,0.9855565485217808,0.8198184100892612,0.8544773918045817
39,2029.25,31.56422394437574,4.848491173851112,0.21872945357618756,117.05200000000039,91.4492800000004,25.60271999999999,5.669304503950768,5.030346428331755,0.8179610694875039,4.212385358844248,31.771139655487,2.00243373117465,0.8872951567209447,0.1626053157851336,0.4246783529853454,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8924666751022499,0.8275240184241813,0.852492539618358,0.8715252542782567,0.8168705585268806,0.8037863065302413,0.9854364325245604,0.8198281860120249,0.8527096011809377
40,2029.3333333333333,32.52563766688738,5.00090146268667,0.21944024877831986,117.05200000000039,91.36608000000041,25.68591999999998,5.665261244066399,5.026655452608072,0.8152035927596415,4.21145185984843,31.7819539408136,1.9700354405082556,0.8872769032271581,0.16217614285392776,0.4256039421206961,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8926066064529454,0.8270909243869604,0.852845050926912,0.8707511062623267,0.8172120536378569,0.8038372211100341,0.9853554249916837,0.8202070020612644,0.8530567309630668
41,2029.4166666666667,33.49368860816646,5.156149771425622,0.21968902709906613,117.05200000000039,91.33696000000042,25.715039999999973,5.663060160237264,5.024829197869277,0.8127984112162367,4.212030786653041,31.793584363319226,1.9383232032322517,0.8872992791336959,0.16175642578276989,0.4257300788063083,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8927628127240512,0.827337992638404,0.8532190929619675,0.8703193913068269,0.8175528989591945,0.8038719176115428,0.9852995821929458,0.8199822647496993,0.8529033028610381
42,2029.5,34.467597279509064,5.314272663790324,0.22139493558418397,117.05200000000039,91.1372800000004,25.91471999999999,5.65555315873968,5.017880485476814,0.8099220740300985,4.207958411446708,31.806123744707914,1.9074085462140957,0.8872483989868519,0.16140720696203215,0.4263257354135639,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8932918707900656,0.8275042374763195,0.8535196255152462,0.8698583925983043,0.8178209529417546,0.8040339709272888,0.9846556209360416,0.8203093101599261,0.8531991401106768
43,2029.5833333333333,35.44656451028182,5.475306476062223,0.22235450910706267,117.05200000000039,91.0249600000004,26.027039999999985,5.6424514017898595,5.006908242299047,0.8055045112890725,4.20140373100997,31.819111568301086,1.8769658628960502,0.887363999397636,0.16087862455398325,0.425961982999009,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8934285454905886,0.8276604920497639,0.8534534418756275,0.8690143085809896,0.8181241021461239,0.8042322114167559,0.9845702145931574,0.8203925278727898,0.8534025665477971
44,2029.6666666666667,36.42977398839723,5.639287280699346,0.2230564193691684,117.05200000000039,90.9428000000004,26.109199999999987,5.6408812153129615,5.00562541160325,0.803308221912454,4.202317189690803,31.832914271264812,1.8472104242407568,0.8873835878718347,0.16048108994539456,0.42617660898362353,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8935673452488537,0.8277937623211398,0.8538005781897652,0.8686507485383047,0.8186872382354287,0.8044433486291549,0.9844998484973884,0.8200129409590556,0.8534890925401156
45,2029.75,37.416394923059414,5.8062508487198095,0.22573078631719126,117.05200000000039,90.62976000000043,26.42223999999996,5.621098486660832,4.988922520483994,0.7983320948026587,4.19059042568132,31.847167189380514,1.8180136964177211,0.887535155685846,0.16002094470795858,0.4260231681809513,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8944506859694318,0.8279201260872942,0.8536631661354638,0.8681331285470494,0.819585350820557,0.8049314916583046,0.9837306231609221,0.8202885366478728,0.8535264709145255
46,2029.8333333333333,38.405584811804175,5.976232610852666,0.22647712127943018,117.05200000000039,90.54240000000044,26.50959999999995,5.616222064856776,4.984619343111186,0.7956966811728257,4.188922661938361,31.861861249085912,1.7891605042654029,0.8875395747440593,0.15963038025611517,0.42651953946632126,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8945879915021236,0.8282831014639371,0.8543318167728935,0.8664959502726483,0.8198923030736698,0.8059741043340721,0.9836630107011766,0.8200357045616135,0.8538657776767179
47,2029.9166666666667,39.39649229257842,6.1492676174602146,0.22754331408262882,117.05200000000039,90.41760000000043,26.634399999999957,5.60871305549547,4.976097321796302,0.7923979341332806,4.1836993876630215,31.87752354532723,1.7610474602293806,0.8872083974630641,0.15924084335377026,0.4265717128255355,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8947278230863415,0.8281253471520316,0.8542989160049149,0.8642660699909376,0.8201831418791427,0.8065160084053766,0.9829222441815051,0.8203887519415178,0.8539411295952607
48,2030.0,40.38826006054846,6.325390497238797,0.22828964904486773,117.05200000000039,90.33024000000044,26.721759999999946,5.6017381448785315,4.971043316268728,0.7894268865673584,4.181616429701384,31.893935114103126,1.7337035938599092,0.8874108692162941,0.15880507095639293,0.4267889755815949,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8952503872887821,0.8291726100011055,0.853466454766697,0.8633618271303801,0.8201676949201435,0.8065689182770618,0.9828598839927141,0.8207563782643681,0.8540810532947454
49,2030.0833333333333,41.380027828518486,6.504635414708275,0.22961350510883907,117.05200000000039,90.17528000000047,26.87671999999992,5.59368366213929,4.962370934386416,0.7862991912294467,4.176071743156969,31.91074712913021,1.7065722782158559,0.8871382856299334,0.15845232080109917,0.4272975027770707,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8953723229686857,0.8293478854166607,0.8524339145012229,0.8619728312046024,0.8204466288240493,0.807531531139727,0.9827707317460777,0.8177149552386496,0.8543880601506513
50,2030.1666666666667,42.370935309292754,6.687036026503722,0.232829853398488,117.05200000000039,89.79880000000048,27.253199999999907,5.57207384297767,4.945788308358229,0.7821971155664527,4.163591192791769,31.927802651947836,1.6799680556384204,0.8876027934538715,0.15815418428737918,0.4281223185716977,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.896526137095591,0.831703206809864,0.8526606730627956,0.8612440103489277,0.8206328082620423,0.8076232125919863,0.9825906058953383,0.8167225021489621,0.8542058791953664
51,2030.25,43.360125198037515,6.872625436486174,0.2337005775211001,117.05200000000039,89.69688000000049,27.3551199999999,5.567344337843165,4.937622449960671,0.778817461990634,4.158804987970026,31.945762646036005,1.6538492233580562,0.8868900772668115,0.15773127044106774,0.42863522537322807,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8966639866409497,0.8313557188011259,0.853001454526744,0.859945737450368,0.817089328272577,0.8078258630346996,0.9819408250202435,0.8170968029232387,0.8545346618566836
52,2030.3333333333333,44.34674613269968,7.061436149693179,0.23420701910261943,117.05200000000039,89.63760000000049,27.4143999999999,5.564011963953221,4.934100791368643,0.7763158722379485,4.157784919130688,31.964426092316593,1.6282877722367513,0.8867883144994125,0.15733684921799307,0.4293480624087861,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.896800290280043,0.830717532167051,0.8482748226474762,0.8593497190030058,0.8174180468268906,0.8080480003806143,0.981782812579705,0.8174846228862093,0.854570798438071
53,2030.4166666666667,45.32995561081511,7.253500025153345,0.23572634384717742,117.05200000000039,89.45976000000049,27.592239999999904,5.554390938123064,4.925610838981616,0.7733538188738908,4.152257020107731,31.9837652292266,1.6033687515255175,0.8867958510399836,0.15700668285718325,0.4299137032308026,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.897096904218828,0.8306263799405419,0.846835553381503,0.8576551541949958,0.8181516440545559,0.8084689712097989,0.9816946704457438,0.8177505706949283,0.8548654002222069
54,2030.5,46.30892284158785,7.448848227593349,0.2360106619280303,117.05200000000039,89.4264800000005,27.625519999999895,5.552826377648156,4.92262753074663,0.770908648321257,4.1517188824253655,32.00355849658861,1.5786613222804444,0.8865084546064197,0.15660511454628193,0.4304757663182832,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.897230523451965,0.8308343229592597,0.8463242105801924,0.8569097044935534,0.8168778458927254,0.8086100860455817,0.9812533901320111,0.8181474130313335,0.8547187469774624
55,2030.5833333333333,47.28283151293045,7.647511178069768,0.23747667703242833,117.05200000000039,89.2548800000005,27.797119999999893,5.545646512210968,4.914185595817693,0.7674731213013394,4.146712474516355,32.02391747621049,1.554291175087197,0.8861339403795643,0.15617503782407227,0.43043915189839865,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8974959317513798,0.830741741179512,0.8466532697271656,0.8565342694882537,0.8172127684398046,0.8087903011761494,0.9800867082627975,0.8177692950122684,0.8544152255209008
56,2030.6666666666667,48.25088245420956,7.849518503562444,0.23887161261661302,117.05200000000039,89.09160000000051,27.96039999999988,5.539045147407648,4.9073233877974864,0.7647483967608811,4.142574991036614,32.04504557383276,1.5305468320315145,0.8859511445026195,0.15583819046091374,0.4309552049196219,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8976223275929057,0.8310165376491108,0.8469847938188929,0.8539067335946217,0.8178019848397217,0.8077006485064847,0.9800145061211899,0.8175024596552077,0.8546225200358362
57,2030.75,49.212296176721175,8.054898985570475,0.242212350066635,117.05200000000039,88.70056000000054,28.351439999999855,5.525817936622261,4.895550831327958,0.7615475246295629,4.134003306698392,32.06649264132217,1.507124226652383,0.8859413913880119,0.15555910884556925,0.4321282081570593,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8979686057400958,0.8310413527798376,0.8461228762885779,0.8534934904066821,0.8179938771915202,0.8079042379325055,0.9795102197835305,0.8179973975485155,0.8540641384527945
58,2030.8333333333333,50.16631527540173,8.263680507756499,0.24327854286983375,117.05200000000039,88.57576000000051,28.476239999999876,5.515746006122136,4.885120519908269,0.7578660048293143,4.127254515078957,32.08852270353798,1.4841377861503178,0.8856681425297844,0.15513762695122724,0.4323997607803929,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8980907985650176,0.8311218378944026,0.8451909863839093,0.8516664603962668,0.8167589132662476,0.8081128128624083,0.9794596936880979,0.8175852138727805,0.8537852584022326
59,2030.9166666666667,51.11220667693688,8.475890002689566,0.2459884495779637,117.05200000000039,88.25856000000049,28.793439999999904,5.500192018610874,4.869888715561007,0.7538110239228553,4.116077691638157,32.110930548570025,1.461441044858917,0.8854034002963672,0.15479019500264224,0.43342887186105905,34429.45545973385,0.0021538118562888005,0.0777208814166151,100.0,1982555.0,180000.0,0.8981936452010802,0.8310602039342373,0.8449538679555425,0.8507665049185746,0.8172730775060587,0.8082448481999494,0.9783079449631032,0.8178650930966725,0.8537366644123374
