year,t,gdp_nom_bn,gdp_real_idx,human_nom_bn,human_pct_gdp,total_displaced_m,human_workers_m,net_without_income_m,know_auto_pct,phys_auto_pct,labor_income_bn,capital_income_bn,yeomen_income_bn,dao_income_bn,govt_dao_income_bn,govt_dao_cost_bn,compute_pool_bn,compute_dividend_k,yeomen_effective,levy_multiplier,labor_share_pct,gini_proxy,mpc_aggregate,tax_total_bn,tax_k_effective,tax_lost_leakage_bn,redistributable_bn,ubi_per_person_k,existing_spending_bn,interest_burden_bn,debt_gdp_ratio,interest_pct_revenue,fiscal_space_bn,effective_welfare_k,home_prod_avg_k,human_wage_k,r_ai_pct,r_yeomen_pct,r_land_pct,r_energy_pct,r_blended_pct,implied_pe,land_price_idx,energy_price_idx,nom_gdp_bn,nom_know_bn,nom_ai_svc_bn,nom_phys_bn,nom_energy_bn,energy_phase,nom_scarcity_bn,yeomen_friction_cost_bn,ai_svc_auto_pct
2025.0,0.0,29833.91518912,95.13365812857143,1833.9151891200004,6.147081861346856,0.0,0.1,0.0,0.0,0.0,13703.186455078401,8884.624000000002,772.576,0.0,0.0,0.0,0.0,0.0,0.08,1.0,60.66628937909084,0.552175272591473,59.19506973458702,8222.66042475136,0.21,0.0,278.36865909055996,0.0,7944.291765660801,1530.0,1.139642577397931,18.60711644365716,278.36865909055996,2.4000000000000004,2.4000000000000004,15038.104550784003,28.000000000000004,8.0,7.000000000000001,7.000000000000001,16.352000000000004,6.11545988258317,100.0,100.0,29833.91518912,9240.0,4200.0,6160.0,1120.0,1,1400.0,0.0,0.0
2026.0,1.0,30511.153708672748,102.64544659231598,2016.8360064553867,6.610159765548637,5.237712689340093,2.6188563446700464,2.6188563446700464,4.361950643218316,3.535248313226589,14235.730197266763,8980.936129277696,1373.7406261009683,52.449199931700605,0.0,0.0,0.0,0.0,0.132,1.0,61.31685745507113,0.539779497325421,59.09214219333994,8690.99489216718,0.239,0.0,601.0968448025396,229.52646716415165,8089.898047364641,1530.0,1.1143465869773241,17.60442871021502,601.0968448025396,231.92646716415166,2.4000000000000004,631.4991384156211,26.717549123895836,8.0,7.000000000000001,8.200000000000001,14.689773647856502,6.807456833386386,103.49999999999999,117.14285714285712,30511.153708672748,9391.911590062236,4266.465211188805,6326.936000000001,1193.64,1,1484.0,0.0,5.116359947244006
2027.0,2.0,31127.805706916406,110.24599129259632,2136.8631006448613,6.864804801098022,12.466157794863307,6.233078897431653,6.233078897431653,10.724287936935168,7.769631373025362,14610.334394829579,9173.362692420233,2093.071826939581,108.95584444225983,0.0,0.0,0.0,0.0,0.184,1.0,61.430038993651756,0.530198857821659,59.00807587030048,9160.9247097833,0.268,0.0,938.4464827962729,150.55905728755667,8222.478226987027,1530.0,1.0922710171133396,16.7013707509904,938.4464827962729,152.95905728755667,2.4000000000000004,281.1175297734148,25.51341635491645,8.0,7.000000000000001,9.4,13.344416914498748,7.49377066384592,107.12249999999999,134.28571428571428,31127.805706916406,9530.990142218585,4325.077955902436,6498.395965600002,1272.12183,1,1573.0400000000002,0.0,12.790366444886688
2028.0,3.0,31751.548621553484,118.1210444737467,2274.757338148805,7.16424060212503,21.9515296060849,10.97576480304245,10.97576480304245,19.43072054227204,12.716685369472353,14899.277675704165,9451.348382059361,2972.7545468200956,172.31464239213454,0.0,0.0,0.0,0.0,0.236,1.0,61.18642551678437,0.522254643556511,58.83847434437699,9644.532146558338,0.297,0.0,1287.9491929243395,117.34482435040188,8356.582953633999,1530.0,1.0708139122675808,15.8639110404747,1287.9491929243395,119.74482435040188,2.4000000000000004,169.94724748155718,24.382818877581027,8.0,7.000000000000001,10.600000000000001,12.266312788989097,8.152409099641204,110.87178749999997,151.42857142857142,31751.548621553484,9653.897511621306,4374.17914436669,6674.502496267763,1355.7638403224998,1,1667.4224000000004,0.0,23.387582965198536
2029.0,4.0,32386.2381631995,126.2478517242327,2432.2450486017624,7.510119070777178,33.488609798572064,16.744304899286032,16.744304899286032,30.359486877129765,18.330985387078893,15155.286661930115,9765.569546620047,4048.6667891959496,243.63446000327187,0.0,0.0,0.0,0.0,0.28800000000000003,1.0,60.81366761680703,0.5147393413389432,58.70736636847844,10146.375068246864,0.326,0.0,1653.3338631589704,98.74007151108839,8493.041205087893,1530.0,1.0498286287116303,15.079276980289674,1653.3338631589704,101.1400715110884,2.4000000000000004,119.11159954680991,23.321265958594655,8.0,7.000000000000001,11.8,11.413368794557911,8.761655020530108,114.75230006249997,168.57142857142858,32386.2381631995,9760.883226711592,4414.982937091912,6855.38151391662,1444.905312823704,1,1767.4677440000005,0.0,36.465608192477546
2030.0,5.0,33038.59225257647,134.61013015344594,2603.999449479722,7.8816900840460375,46.219381727815744,23.109690863907872,23.109690863907872,42.6830475639887,24.496427718793655,15472.282456829897,10029.379795346193,5331.7048999559065,320.40030456820966,0.0,0.0,0.0,0.0,0.34,1.0,60.67166251293924,0.5061334998236312,58.764302250230116,10664.010594464993,0.355,0.0,2030.713260161052,87.87280072761892,8633.297334303941,1530.0,1.0290995372948604,14.34732258043822,2030.713260161052,90.27280072761893,2.4000000000000004,92.39758165299378,22.324541109655186,8.0,7.000000000000001,13.0,10.749896684891484,9.302414984187307,118.76863056468746,185.7142857142857,33038.59225257647,9857.945200415617,4452.581759924038,7041.162352943761,1539.9078371418623,1,1873.5158086400006,0.0,50.53890773307798
2031.0,6.0,33714.6327064488,143.1853742972964,2776.715503483214,8.235935795771237,58.85064901132468,29.42532450566234,29.42532450566234,55.006608250847655,31.027366840551007,15952.044336985075,10148.702625502692,6798.741837435103,396.28471419256834,0.0,0.0,0.0,0.0,0.392,1.0,61.11719469144503,0.4952661606327613,59.10820826619454,11185.64020345433,0.384,0.0,2406.994171567838,81.80008927699873,8778.646031886492,1530.0,1.0084641970160517,13.678251509712497,2406.994171567838,84.20008927699874,2.4000000000000004,77.37915387876481,21.388685339561302,8.0,7.000000000000001,14.200000000000001,10.245656458653317,9.760233558830835,122.9255326344515,202.85714285714283,33714.6327064488,9955.972355909089,4494.116918230947,7231.977852708538,1641.1567774339396,1,1985.9267571584007,0.0,63.61693296035698
2032.0,7.0,34416.73018123278,151.93120050402527,2934.351430791934,8.52594483944328,70.20822191525846,35.10411095762923,35.10411095762923,65.93537458570538,37.68652158287077,16661.08385075937,10061.376794348576,8404.76915946435,463.51431525092636,0.0,0.0,0.0,0.0,0.444,1.0,62.34861404430395,0.48185515361684755,59.74576547375888,11693.195633230738,0.41300000000000003,0.0,2763.5986442656904,78.72578364401144,8929.596988965048,1530.0,0.9878916393556754,13.084532646079342,2763.5986442656904,81.12578364401145,2.4000000000000004,68.54377187200775,20.509981429099035,8.0,7.000000000000001,15.400000000000002,9.875040898961876,10.126540337722814,127.22792627665729,220.00000000000003,34416.73018123278,10066.30570268782,4545.137150474693,7427.964452516939,1749.062835550221,1,2105.0823625879048,0.0,74.21414948066882
2033.0,8.0,35143.85706372395,161.18747691176392,3065.212638715597,8.721901620410238,79.66265842411025,39.831329212055124,39.831329212055124,74.64180719104225,44.21746070462812,17613.890138371276,9753.079323088525,10105.909838569189,515.8290612640366,0.0,0.0,0.0,0.0,0.49600000000000005,1.0,64.36185841905683,0.4664654466865223,60.6186803793632,12168.383524828887,0.44200000000000006,0.0,3082.454256128238,77.3876824375552,9085.92926870065,1530.0,0.9674521478490572,12.573568189054225,3082.454256128238,79.7876824375552,2.4000000000000004,63.10294969985776,19.6849391662467,8.0,7.000000000000001,16.6,9.616380251314471,10.398923231673468,131.6809036963403,237.14285714285714,35143.85706372395,10196.116261198478,4607.578293271444,7629.262289180148,1864.063716987648,2,2231.387304343179,0.0,81.88815597831152
2034.0,9.0,35832.32236618144,170.6770626381592,3159.584866670192,8.81769491349578,87.14320367033962,43.180993177825954,43.96221049251366,81.0041444847591,50.38290303634289,18761.921677027673,9226.352262603603,11852.429439147934,549.7391726060067,0.0,0.0,0.0,0.0,0.548,1.0,67.03493655055617,0.4500160025056126,61.66187334549653,12578.144158011033,0.4710000000000001,0.0,3344.194849282023,73.62056379503927,9233.94930872901,1530.0,0.9488639796366984,12.16395662809717,3344.194849282023,76.02056379503928,2.4000000000000004,60.0,18.91028148305236,8.0,7.000000000000001,17.8,9.451349577225745,10.580499555424657,136.2897353257122,254.28571428571428,35832.32236618144,10347.103743738857,4680.49345144555,7836.015297216932,1930.2379789407096,2,2365.27054260377,0.0,87.00451592555551
2035.0,10.0,36535.09187573268,180.18263086919808,3222.654042256196,8.820708740017555,92.90092418890796,44.042938577501346,48.85798561140662,85.36609512797742,55.99720305394943,20087.977225643786,8534.696509030378,13648.025996608458,563.9874887085957,0.0,0.0,0.0,0.0,0.6,1.0,70.18204313075319,0.43349027923389105,62.80983341476134,12929.075047790742,0.5,0.0,3544.030294508215,70.30702962124748,9385.044753282527,1530.0,0.9306121390263552,11.833793170389548,3544.030294508215,72.70702962124749,2.4000000000000004,60.0,18.18293143911961,8.0,7.000000000000001,18.0,9.214463829520765,10.852503395761975,141.0598760621121,257.1428571428571,36535.09187573268,10517.216837055988,4761.782884581411,8048.3713117715115,1998.7614271931047,2,2507.1867751599966,0.0,90.23036669427772
2036.0,11.0,37339.154578785754,190.06234991215817,3348.131638192907,8.966811584146441,97.2809456228751,45.75779905530306,51.523146567572034,88.22734919017616,60.94425705039641,20421.604295381712,8920.35462132428,14255.821536283842,583.5264028649495,0.0,0.0,0.0,0.0,0.6,1.0,69.59863979549971,0.4351238085726008,62.60979892041275,13300.330431012088,0.5,0.0,3742.41219657315,70.39925307379708,9557.918234438937,1530.0,0.9105723036192443,11.503473601171086,3742.41219657315,72.79925307379709,2.4000000000000004,60.0,17.5,8.0,7.000000000000001,18.0,9.084492750342154,11.007769255606886,145.99697172428603,257.1428571428571,37339.154578785754,10703.005751408298,4849.39183632327,8266.482174320521,2069.71745785846,2,2657.6179816695967,0.0,92.19317213844866
2037.0,12.0,38174.64862623167,199.89845930586975,3470.285999860669,9.090551255201511,100.60212492034353,47.42724199809581,53.17488292224772,90.05019575898123,65.17864011019519,20809.80341636197,9278.008565689352,14817.714215520382,600.4675779909034,0.0,0.0,0.0,0.0,0.6,1.0,69.16356506340811,0.43634201782245724,62.45857862006816,13676.680674006127,0.5,0.0,3939.131219366318,71.75416565062342,9737.54945463981,1530.0,0.8906434302223528,11.186924930607724,3939.131219366318,74.15416565062343,2.4000000000000004,60.0,16.85877456194792,8.0,7.000000000000001,18.0,8.970333501285292,11.147857544613224,151.10686573463602,257.1428571428571,38174.64862623167,10901.145757591621,4941.755633715752,8490.503841244608,2143.1924276124355,2,2817.0750605697726,0.0,93.36171348576391
2038.0,13.0,39039.74308205265,209.59072454110205,3590.20743032546,9.196288568753287,103.12055631974955,49.06616821444795,54.054388105301605,91.18997745766664,68.71388842342178,21241.980205823635,9615.98088142134,15347.654489716422,615.7887783896099,0.0,0.0,0.0,0.0,0.6,1.0,68.83792531128678,0.43725380912839695,62.34000985156825,14059.364966514144,0.5,0.0,4135.820203872825,74.03489446032337,9923.544762641319,1530.0,0.8709073706899081,10.8824260814345,4135.820203872825,76.43489446032338,2.4000000000000004,59.99999999999999,16.256708177458222,8.0,7.000000000000001,18.0,8.870046192871758,11.273898447153869,156.39560603534827,257.1428571428571,39039.74308205265,11109.029932777223,5037.821753001679,8720.596495342339,2219.2757587926767,2,2986.0995642039593,0.0,94.04838731223244
2039.0,14.0,39933.73466741797,219.04096417750557,3708.894981047098,9.287623639351704,105.03147200241983,50.68823140764367,54.34324059477616,91.89434106047852,71.60458812290483,21710.536327065016,9940.714612053429,15856.320807633547,630.1659263689371,0.0,0.0,0.0,0.0,0.6,1.0,68.5929803179833,0.43793965510964683,62.24346159955655,14449.542139387662,0.5,0.0,4333.789185892798,77.06082578216694,10115.752953494864,1530.0,0.8514104749571715,10.588570802042298,4333.789185892798,79.46082578216695,2.4000000000000004,60.0,15.691409438790515,8.0,7.000000000000001,18.0,8.781930043365389,11.387018514859207,161.86945224658544,257.1428571428571,39933.73466741797,11324.825497613456,5136.9320938912815,8956.924660366116,2298.0600482298164,2,3165.265538056197,0.0,94.4488128069382
2040.0,15.0,40856.72728483036,228.1545757456184,3827.207853657803,9.367387228489056,106.48173455045898,52.30517399998997,54.17656055046901,92.3264722767629,73.92825958206605,22210.183101577863,10257.14920833189,16351.791305218228,644.0449951469299,0.0,0.0,0.0,0.0,0.6,1.0,68.4077856769243,0.43845820010461195,62.1618888793104,14848.292133174109,0.5,0.0,4534.095766935581,80.73608287908897,10314.196366238528,1530.0,0.8321762965244603,10.304215368861637,4534.095766935581,83.13608287908897,2.4000000000000004,60.0,15.16063297929733,8.0,7.000000000000001,18.0,8.704493831591764,11.488318785069815,167.53488307521593,257.1428571428571,40856.72728483036,11547.328658102668,5238.696332016482,9199.657318662037,2379.6411799419748,2,3355.181470339569,0.0,94.68127105712288
2041.0,16.0,41809.365729416764,236.84213507860196,3945.8722546610393,9.43777114486277,107.58203904232158,53.79101952116079,53.79101952116079,92.59040614828248,75.77063868485487,22737.28805901799,10569.107478406651,16840.23040736815,657.7127931721161,0.0,0.0,0.0,0.0,0.6,1.0,68.26703307918534,0.43885230737828096,62.090548948565086,15256.624089459468,0.5,0.0,4737.610457634864,85.01458242813698,10519.013631824604,1530.0,0.8132149198350036,10.028430870608195,4737.610457634864,87.41458242813698,2.4000000000000004,60.15158808338252,14.662270554827595,8.0,7.000000000000001,18.0,8.636430006041119,11.578858385936174,173.39860398284847,257.1428571428571,41809.365729416764,11775.788282639433,5342.894885404467,9448.968031997778,2464.1184418299154,2,3556.492358559943,0.0,94.81586833765742
2042.0,17.0,42792.64453386325,245.021142808976,4065.501382241106,9.500467724129411,108.41627379133025,54.20813689566513,54.20813689566513,92.75117027647086,77.2155630203902,23289.382983437077,10879.5931955407,17326.41702848793,671.3514901179204,0.0,0.0,0.0,0.0,0.6,1.0,68.15944048614985,0.4391535666387804,62.02619666300351,15675.48331955668,0.5,0.0,4945.064744776082,89.88238295061132,10730.418574780599,1530.0,0.794529068496682,9.760464598186756,4945.064744776082,92.28238295061132,2.4000000000000004,61.498352910636456,14.194342669780651,8.0,7.000000000000001,18.0,8.576591997471974,11.659642901221822,179.46755512224814,257.1428571428571,42792.64453386325,12009.759258833239,5449.413518444729,9705.035065664919,2551.5946465148777,2,3769.88190007354,0.0,94.89368486469277
2043.0,18.0,43807.78174319244,252.61781093225838,4186.615231093481,9.556784353145352,109.04827130532234,54.52413565266117,54.52413565266117,92.84893016757997,78.33910897472732,23864.82278751333,11191.002314526071,17814.118146300876,685.0764496745154,0.0,0.0,0.0,0.0,0.6,1.0,68.0766255481032,0.439385448465311,61.96658155913214,16105.757892807178,0.5,0.0,5157.084818020803,94.58352262332654,10948.673074786375,1530.0,0.7761178185034093,9.49970818003726,5157.084818020803,96.98352262332655,2.4000000000000004,62.9633913202455,13.75499071454952,8.0,7.000000000000001,18.0,8.523974338326932,11.731616735442659,185.74891955152682,257.1428571428571,43807.78174319244,12248.996400639873,5558.20190939315,9968.04151594444,2642.1762564661562,2,3996.0748140779524,0.0,94.9386347055074
2044.0,19.0,44856.14067831395,259.568725717353,4309.65752437295,9.607731425847984,109.52668622786601,54.763343113933004,54.763343113933004,92.90831736076916,79.20695151006784,24462.55435799081,11505.272350841127,18306.350194248284,698.9611119910633,0.0,0.0,0.0,0.0,0.6,1.0,68.01232266831401,0.43956549652872073,61.91012727138169,16548.2861378041,0.5,0.0,5374.2158919666035,98.1352778406124,11174.070245837498,1530.0,0.7579787178712315,9.245670441392463,5374.2158919666035,100.53527784061241,2.4000000000000004,64.53074208113331,13.34246958312335,8.0,7.000000000000001,18.0,8.477695241415002,11.795658743603187,192.25013173583025,257.1428571428571,44856.14067831395,12493.382742903925,5669.248243954857,10238.175441026533,2735.973513570705,2,4235.83930292263,0.0,94.96458637877325
2045.0,20.0,45939.18442852168,265.82222781475105,4435.009921944717,9.654089372973736,109.88859896122247,54.944299480611235,54.944299480611235,92.94437172723656,79.87383919046685,25081.959165570534,11823.990951132218,18805.565750714744,713.0528826776113,0.0,0.0,0.0,0.0,0.6,1.0,67.96183023674288,0.43970687533711994,61.855721642610476,17003.86529855752,0.5,0.0,5596.940646425361,101.86572036286333,11406.92465213216,1530.0,0.7401089162325409,8.997954130639894,5596.940646425361,104.26572036286333,2.4000000000000004,66.18899813761372,12.955140741526181,8.0,7.000000000000001,18.0,8.43698133336868,11.852580448945057,198.9788863465843,257.1428571428571,45939.18442852168,12742.882837906142,5782.563915462873,10515.629995478354,2833.1005733024654,2,4489.989661097988,0.0,94.97956514549121
2046.0,21.0,47058.451532931795,271.33938486848024,4563.004024223157,9.696460201266799,110.16223547094452,55.08111773547226,55.08111773547226,92.96625240687183,80.3842776654228,25722.74432632201,12148.47739451631,19313.790755955964,727.3831094543314,0.0,0.0,0.0,0.0,0.6,1.0,67.9216121305331,0.4398194860345073,61.802575820265105,17473.260880821254,0.5,0.0,5825.693801240917,105.76571501723845,11647.567079580336,1530.0,0.7225057113536044,8.756236231093743,5825.693801240917,108.16571501723845,2.4000000000000004,67.93005395846126,12.591465719559805,8.0,7.000000000000001,18.0,8.401154276102773,11.903126250692921,205.94314736871473,257.1428571428571,47058.451532931795,12997.512975147669,5898.1744065316125,10800.603568355818,2933.6756436547025,2,4759.389040763867,0.0,94.98820912489396
2047.0,22.0,48215.54484351273,276.0944797508502,4693.931546544158,9.735307485954321,110.36904759083146,55.18452379541573,55.18452379541573,92.979528348842,80.77378549896225,26384.86577950471,12479.845314844553,19832.72790097813,741.973285807536,0.0,0.0,0.0,0.0,0.6,1.0,67.88900531243351,0.4399107851251861,61.750127769549124,17957.216048725742,0.5,0.0,6060.873907370506,109.82923273633455,11896.342141355237,1530.0,0.7051667695625886,8.520251668457094,6060.873907370506,112.22923273633455,2.4000000000000004,69.74824830301343,12.250000000000002,8.0,7.000000000000001,18.0,8.369619042547258,11.947975109935879,213.1511575266197,257.1428571428571,48215.54484351273,13257.322430400562,6016.113888816271,11093.29992505826,3037.8211290044446,2,5044.952383209699,0.0,94.99319692736654
2048.0,23.0,49412.12830732732,280.0749885594162,4828.0529062299065,9.770987552288766,110.52531297818588,55.26265648909294,55.26265648909294,92.98758232197846,81.07032527068364,27068.473236082908,12819.051698238978,20363.83587790909,756.8388870337494,0.0,0.0,0.0,0.0,0.6,1.0,67.86200267039229,0.43998639252290156,61.69797525511787,18456.46055263646,0.5,0.0,6302.852966561088,114.0526599152009,12153.607586075374,1530.0,0.688090174714416,8.28978013220115,6302.852966561088,116.45265991520091,2.4000000000000004,71.63975882863869,11.92938728097396,8.0,7.000000000000001,18.0,8.341853641877153,11.987743287413657,220.61144804005139,257.1428571428571,49412.12830732732,13522.381751327703,6136.422038398313,11393.928353027337,3145.6637790841023,2,5347.649526202282,0.0,94.99607485885242
2049.0,24.0,50649.9283472465,283.2810697421374,4965.604408309253,9.803773806481999,110.64336606401321,55.321683032006604,55.321683032006604,92.99246793186067,81.29568876674585,27773.870266178717,13166.935440967824,20908.3907637951,771.9917348955795,0.0,0.0,0.0,0.0,0.6,1.0,67.83909057591059,0.4400505463874503,61.6458288415933,18971.718876004335,0.5,0.0,6551.984281346338,118.4342905394917,12419.734594657997,1530.0,0.6712743948402515,8.064635629485123,6551.984281346338,120.8342905394917,2.4000000000000004,73.60216449774009,11.628354088729113,8.0,7.000000000000001,18.0,8.317400114826116,12.02298778698235,228.3328487214532,257.1428571428571,50649.9283472465,13792.775477247415,6259.142164534842,11702.703811394376,3257.334843241588,2,5668.508497774419,0.0,94.99773535404773
2050.0,25.0,51930.73781788664,285.7246243280791,5106.804202357969,9.833875690861104,110.73254294596214,55.36627147298107,55.36627147298107,92.99543143519962,81.46673039758637,28501.485160944158,13524.247782101187,21467.533852612243,787.441452973643,0.0,0.0,0.0,0.0,0.6,1.0,67.81912691343256,0.4401064446423888,61.59347872744385,19503.717474456083,0.5,0.0,6808.6088436104565,122.9739453727362,12695.108630845627,1530.0,0.654718215620832,7.844658342717653,6808.6088436104565,125.3739453727362,2.4000000000000004,75.63412407095335,11.345704719395258,8.0,7.000000000000001,18.0,8.29585664189162,12.054210230083969,236.32449842670403,257.1428571428571,51930.73781788664,14068.59763284444,6384.320114640102,12019.847084683166,3372.9702301766642,2,6008.619007640885,0.0,94.99869340079333
2051.0,26.0,53256.42134658218,287.42801439607956,5251.857180640869,9.861453413219092,110.79990436484971,55.399952182424855,55.399952182424855,92.99722897587978,81.59641189719558,29251.849609425488,13891.676351857395,22042.309070610314,803.1963618828195,0.0,0.0,0.0,0.0,0.6,1.0,67.80124933617196,0.44015650185871846,61.54077125060944,20053.191110339085,0.5,0.0,7073.060520823916,127.67268277657072,12980.130589515169,1530.0,0.6384206662842546,7.629708367019742,7073.060520823916,130.07268277657073,2.4000000000000004,77.73513727854298,11.080316489648665,8.0,7.000000000000001,18.0,8.276870626707414,12.081860948427144,244.59585587163866,257.1428571428571,53256.42134658218,14349.948949778056,6512.003637308012,12345.584940678082,3492.710673347936,2,6369.136148099338,0.0,94.99924615378973
2052.0,27.0,54628.92138754963,288.42254166305736,5400.9589822337875,9.886629362344888,110.8507870948882,55.4253935474441,55.4253935474441,92.99831927070252,81.6946588325246,30025.58312875694,14269.864196630468,22633.69234004349,819.2640300651967,0.0,0.0,0.0,0.0,0.6,1.0,67.78480620862392,0.440202542615853,61.48759220958966,20620.888361989473,0.5,0.0,7345.670263666303,132.53257746160006,13275.21809832317,1530.0,0.6223809501709999,7.4196609435132395,7345.670263666303,134.93257746160006,2.4000000000000004,79.9053661502767,10.831135277413798,8.0,7.000000000000001,18.0,8.26013263391525,12.106343134178058,253.15671082714596,257.1428571428571,54628.92138754963,14636.93516190278,6642.242015413563,12680.150292570457,3616.701902251788,2,6751.284316985299,0.0,94.9995650672252
2053.0,28.0,56050.264631227685,288.7467911282269,5554.299255918282,9.90949693540568,110.88922328403662,55.44461164201831,55.44461164201831,92.99898057945128,81.76904737045615,30823.381780012427,14659.424862270966,23242.61471291536,835.6516130059432,0.0,0.0,0.0,0.0,0.6,1.0,67.76930461313543,0.4402459470832208,61.433855012334206,21207.576422709724,0.5,0.0,7626.769526995773,137.55655060294225,13580.806895713951,1530.0,0.6065983849263994,7.214402860110074,7626.769526995773,139.95655060294226,2.4000000000000004,82.14550079743684,10.597171334890326,8.0,7.000000000000001,18.0,8.24537107581064,12.128016929810348,262.01719570609606,257.1428571428571,56050.264631227685,14929.665966641682,6775.08585844019,13023.782365499119,3745.0948197817265,2,7156.361376004417,0.0,94.99974906516975
2054.0,29.0,57522.568595800716,288.44493803030986,5712.06431797691,9.930127352473452,110.91825864454654,55.45912932227327,55.45912932227327,92.99938168771756,81.82534637541256,31646.010107891205,15060.954398003447,23869.980690819164,852.3660625426651,0.0,0.0,0.0,0.0,0.6,1.0,67.75437120067464,0.44028776063811104,61.37949225655718,21814.045314172283,0.5,0.0,7916.6930660751295,142.74823933984229,13897.352248097153,1530.0,0.5910723535124278,7.013829750348874,7916.6930660751295,145.1482393398423,2.4000000000000004,84.45665840736415,10.37749535727476,8.0,7.000000000000001,18.0,8.232347555129207,12.147203374290784,271.1877975558094,257.1428571428571,57522.568595800716,15228.25439942997,6910.586988718343,13376.726867604146,3878.0456858839775,2,7585.7430585646825,0.0,94.99985522304804
2055.0,30.0,59048.04833385608,287.5651026519483,5874.439322221329,9.94857491141351,110.94019347599988,55.47009673799994,55.47009673799994,92.9996249737368,81.86794051590267,32494.29552705727,15475.040966730638,24516.68283474332,869.4142564315773,0.0,0.0,0.0,0.0,0.6,1.0,67.73972271070568,0.44032877641002416,61.32444975401681,22441.111633942026,0.5,0.0,8215.78124216297,148.1118967750912,14225.330391779056,1530.0,0.5758022654324646,6.817844075450726,8215.78124216297,150.5118967750912,2.4000000000000004,86.84030725552284,10.171234791561675,8.0,7.000000000000001,18.0,8.220852782810137,12.164188149567735,280.6793704702627,257.1428571428571,59048.04833385608,15532.816464284313,7048.798383113598,13739.23616571622,4015.7163077328587,2,8040.887642078564,0.0,94.99991647091535
2056.0,31.0,60629.0232456266,286.1578196354539,6041.610040850218,9.964881037871614,110.95676500771732,55.47838250385866,55.47838250385866,92.99977253473963,81.90015779586038,33369.124581583266,15902.272604473806,25183.613525164168,886.8030789689774,0.0,0.0,0.0,0.0,0.6,1.0,67.72514376967197,0.44036959744491844,61.26868229723371,23089.62194463737,0.5,0.0,8524.381946827649,153.65231576884486,14565.23999780972,1530.0,0.5607875268294471,6.626353621850213,8524.381946827649,156.05231576884486,2.4000000000000004,89.29820967928556,9.97757037076309,8.0,7.000000000000001,18.0,8.21070299962222,12.179225092492212,290.5031484367219,257.1428571428571,60629.0232456266,15843.470923267012,7189.774147523948,14111.569465807132,4158.274236657375,2,8523.340900603278,0.0,94.99995180789391
2057.0,32.0,62267.924020968385,284.27466912761895,6213.764337439274,9.979077406445768,110.96928522843822,55.48464261421911,55.48464261421911,92.99986203522286,81.92452157096636,34271.440651764846,16343.243556535317,25871.674542165627,904.5394715751069,0.0,0.0,0.0,0.0,0.6,1.0,67.710470168546,0.44041068352807117,61.21215066862391,23760.455897578224,0.5,0.0,8842.852233070022,159.37477140393176,14917.603664508202,1530.0,0.5460275179328394,6.439270385194691,8842.852233070022,161.77477140393177,2.4000000000000004,91.8323794951223,9.795732859779903,8.0,7.000000000000001,18.0,8.20173683934218,12.192539453389788,300.6707586320071,257.1428571428571,62267.924020968385,16160.339184645736,7333.569510862884,14493.992998330503,4305.892972058711,2,9034.741354639475,0.0,94.99997219556803
2058.0,33.0,63967.29974706306,281.96709840626625,6391.093398186457,9.991188346948931,110.97874501097041,55.48937250548521,55.48937250548521,92.99991632008755,81.94294359296703,35202.24279104026,16798.559525996643,26581.78498641728,922.6304649482098,0.0,0.0,0.0,0.0,0.6,1.0,67.69557626518971,0.44045238645746876,61.15481953484502,24454.52916918631,0.5,0.0,9171.559723567752,165.2849781759765,15282.969445618557,1530.0,0.5315215764060925,6.256509742693642,9171.559723567752,167.6849781759765,2.4000000000000004,94.44505046430007,9.625,8.0,7.000000000000001,18.0,8.193812578888737,12.204330894466494,311.19423518412736,257.1428571428571,63967.29974706306,16483.545252493,7480.240830690068,14886.780208585258,4458.752172566796,2,9576.825835917844,0.0,94.99998395823641
2059.0,34.0,65729.82522494407,279.28544616950063,6573.792774663019,10.001232700932704,110.98589274730955,55.492946373654775,55.492946373654775,92.99994924555091,81.95687138833426,36162.585456015484,17268.842097324206,27314.887945861203,941.0831999165987,0.0,0.0,0.0,0.0,0.6,1.0,67.68036549260262,0.44049497662071263,61.0966559708251,25172.79627518233,0.5,0.0,9510.883851819353,171.38905885045304,15661.912423362975,1530.0,0.5172689853296187,6.077989839803437,9510.883851819353,173.78905885045305,2.4000000000000004,97.13865324301496,9.464693640486981,8.0,7.000000000000001,18.0,8.18680572757389,12.214776229902599,322.08603341557176,257.1428571428571,65729.82522494407,16813.215714676513,7629.845605880091,15290.211952237918,4617.037874692917,2,10151.435386072915,0.0,94.99999074470692
